country,code,iso3,year,value,growth_value,growth_percentage
Caribbean small states,CSS,CSS,1991,6058308,49057.0,0.8163579787231479
Caribbean small states,CSS,CSS,1992,6112815,54507.0,0.8997066507678397
Caribbean small states,CSS,CSS,1993,6170351,57536.0,0.9412357481782152
Caribbean small states,CSS,CSS,1994,6227335,56984.0,0.923513103225404
Caribbean small states,CSS,CSS,1995,6281190,53855.0,0.8648161693565637
Caribbean small states,CSS,CSS,1996,6331280,50090.0,0.7974603538501546
Caribbean small states,CSS,CSS,1997,6378552,47272.0,0.7466420692182396
Caribbean small states,CSS,CSS,1998,6423827,45275.0,0.7098005942414609
Caribbean small states,CSS,CSS,1999,6468476,44649.0,0.6950529645334491
Caribbean small states,CSS,CSS,2000,6513485,45009.0,0.6958207775680014
Caribbean small states,CSS,CSS,2001,6559096,45611.0,0.7002549326512675
Central Europe and the Baltics,CEB,CEB,1965,95440988,,
Central Europe and the Baltics,CEB,CEB,1966,96146336,705348.0,0.7390409663403652
Central Europe and the Baltics,CEB,CEB,1967,97043270,896934.0,0.9328842234820112
Central Europe and the Baltics,CEB,CEB,1968,97884022,840752.0,0.8663681675195045
Central Europe and the Baltics,CEB,CEB,1969,98606630,722608.0,0.7382287581113145
Central Europe and the Baltics,CEB,CEB,1970,99134548,527918.0,0.535377793562164
Central Europe and the Baltics,CEB,CEB,1971,99635258,500710.0,0.5050812356556023
Central Europe and the Baltics,CEB,CEB,1972,100357161,721903.0,0.7245457225593777
Central Europe and the Baltics,CEB,CEB,1973,101112680,755519.0,0.7528301841858598
Central Europe and the Baltics,CEB,CEB,1974,101939916,827236.0,0.8181327999613908
Central Europe and the Baltics,CEB,CEB,1975,102860571,920655.0,0.9031349407821798
Central Europe and the Baltics,CEB,CEB,1976,103776068,915497.0,0.8900368635908151
Central Europe and the Baltics,CEB,CEB,1977,104616884,840816.0,0.8102214857475643
Central Europe and the Baltics,CEB,CEB,1978,105329397,712513.0,0.6810688416221566
Central Europe and the Baltics,CEB,CEB,1979,105948616,619219.0,0.5878881087679533
Central Europe and the Baltics,CEB,CEB,1980,106576687,628071.0,0.5928071773962484
Central Europe and the Baltics,CEB,CEB,1981,107191491,614804.0,0.5768653701911486
Central Europe and the Baltics,CEB,CEB,1982,107770028,578537.0,0.5397228778168506
Central Europe and the Baltics,CEB,CEB,1983,108326149,556121.0,0.5160256616060233
Central Europe and the Baltics,CEB,CEB,1984,108853466,527317.0,0.48678643602477756
Central Europe and the Baltics,CEB,CEB,1985,109360713,507247.0,0.46599067410495465
Central Europe and the Baltics,CEB,CEB,1986,109846594,485881.0,0.44429209235312683
Central Europe and the Baltics,CEB,CEB,1987,110296425,449831.0,0.4095083731044058
Central Europe and the Baltics,CEB,CEB,1988,110686740,390315.0,0.35387819686811817
Central Europe and the Baltics,CEB,CEB,1989,110801640,114900.0,0.10380647221157613
Central Europe and the Baltics,CEB,CEB,1990,110743128,-58512.0,-0.05280788262700398
Central Europe and the Baltics,CEB,CEB,1991,110469467,-273661.0,-0.24711330169399082
Central Europe and the Baltics,CEB,CEB,1992,110111454,-358013.0,-0.3240832147764383
Central Europe and the Baltics,CEB,CEB,1993,110041924,-69530.0,-0.06314511113439947
Central Europe and the Baltics,CEB,CEB,1994,110021594,-20330.0,-0.018474776940469173
Central Europe and the Baltics,CEB,CEB,1995,109864246,-157348.0,-0.14301556110885016
Central Europe and the Baltics,CEB,CEB,1996,109626194,-238052.0,-0.21667831771220447
Central Europe and the Baltics,CEB,CEB,1997,109422013,-204181.0,-0.18625201929385327
Central Europe and the Baltics,CEB,CEB,1998,109238340,-183673.0,-0.1678574493050089
Central Europe and the Baltics,CEB,CEB,1999,109060951,-177389.0,-0.16238712525290522
Central Europe and the Baltics,CEB,CEB,2000,108447824,-613127.0,-0.5621874689135997
Central Europe and the Baltics,CEB,CEB,2001,107660041,-787783.0,-0.72641660380387
OECD members,OED,OED,1965,846970817,,
OECD members,OED,OED,1966,857049045,10078228.0,1.1899144336162015
OECD members,OED,OED,1967,866745021,9695976.0,1.1313210202573698
OECD members,OED,OED,1968,875528057,8783036.0,1.0133356162653984
OECD members,OED,OED,1969,886061016,10532959.0,1.2030407153474032
OECD members,OED,OED,1970,895585273,9524257.0,1.07489854852163
OECD members,OED,OED,1971,906059367,10474094.0,1.1695250375114208
OECD members,OED,OED,1972,916286623,10227256.0,1.1287622392628593
OECD members,OED,OED,1973,925600118,9313495.0,1.0164390449690197
OECD members,OED,OED,1974,935983893,10383775.0,1.1218424455732512
OECD members,OED,OED,1975,945871539,9887646.0,1.0563906146192625
OECD members,OED,OED,1976,954394265,8522726.0,0.9010447665029009
OECD members,OED,OED,1977,963138632,8744367.0,0.9162216623336494
OECD members,OED,OED,1978,971910822,8772190.0,0.9107920405792669
OECD members,OED,OED,1979,980829495,8918673.0,0.9176431415432784
OECD members,OED,OED,1980,989638618,8809123.0,0.8981299038116619
OECD members,OED,OED,1981,998349556,8710938.0,0.8802140338464381
OECD members,OED,OED,1982,1006653522,8303966.0,0.8317693887971211
OECD members,OED,OED,1983,1014600264,7946742.0,0.7894217649198287
OECD members,OED,OED,1984,1022196070,7595806.0,0.7486501107395682
OECD members,OED,OED,1985,1029842555,7646485.0,0.7480448442733767
OECD members,OED,OED,1986,1037777618,7935063.0,0.770512245922883
OECD members,OED,OED,1987,1045652901,7875283.0,0.7588603630879209
OECD members,OED,OED,1988,1053638658,7985757.0,0.7637101176081407
OECD members,OED,OED,1989,1062081668,8443010.0,0.801319307705195
OECD members,OED,OED,1990,1071033942,8952274.0,0.8428988344048927
OECD members,OED,OED,1991,1080817111,9783169.0,0.9134322094154435
OECD members,OED,OED,1992,1090444452,9627341.0,0.8907465381531976
OECD members,OED,OED,1993,1099606388,9161936.0,0.8402019913252845
OECD members,OED,OED,1994,1108313712,8707324.0,0.7918582590118683
OECD members,OED,OED,1995,1116879852,8566140.0,0.7728984950066131
OECD members,OED,OED,1996,1125172255,8292403.0,0.7424615087424868
OECD members,OED,OED,1997,1133422874,8250619.0,0.7332760795812465
OECD members,OED,OED,1998,1141378668,7955794.0,0.7019263668045506
OECD members,OED,OED,1999,1149382451,8003783.0,0.7012381801409395
OECD members,OED,OED,2000,1157244082,7861631.0,0.6839873875888802
OECD members,OED,OED,2001,1165497846,8253764.0,0.7132258551485027
Other small states,OSS,OSS,1965,10026016,,
Other small states,OSS,OSS,1966,10214279,188263.0,1.8777448589748946
Other small states,OSS,OSS,1967,10406026,191747.0,1.8772445906362956
Other small states,OSS,OSS,1968,10606249,200223.0,1.92410628226376
Other small states,OSS,OSS,1969,10813743,207494.0,1.9563372498609066
Other small states,OSS,OSS,1970,11029142,215399.0,1.9919004918093508
Other small states,OSS,OSS,1971,11255183,226041.0,2.0494885277567265
Other small states,OSS,OSS,1972,11488089,232906.0,2.069322195827472
Other small states,OSS,OSS,1973,11725327,237238.0,2.065078012539767
Other small states,OSS,OSS,1974,11968103,242776.0,2.0705264765750186
Other small states,OSS,OSS,1975,12219436,251333.0,2.10002370467568
Other small states,OSS,OSS,1976,12475022,255586.0,2.091634998538394
Other small states,OSS,OSS,1977,12737735,262713.0,2.105912117830333
Other small states,OSS,OSS,1978,13008031,270296.0,2.1220099177758023
Other small states,OSS,OSS,1979,13294830,286799.0,2.2047841060649276
Other small states,OSS,OSS,1980,13598543,303713.0,2.2844444043286005
Other small states,OSS,OSS,1981,13917162,318619.0,2.343037779856272
Other small states,OSS,OSS,1982,14253289,336127.0,2.415197868645924
Other small states,OSS,OSS,1983,14600203,346914.0,2.4339224441460416
Other small states,OSS,OSS,1984,14962381,362178.0,2.48063674183161
Other small states,OSS,OSS,1985,15347583,385202.0,2.5744699322922004
Other small states,OSS,OSS,1986,15754507,406924.0,2.6513881697202812
Other small states,OSS,OSS,1987,16180181,425674.0,2.7019188858147025
Other small states,OSS,OSS,1988,16610017,429836.0,2.656558662724473
Other small states,OSS,OSS,1989,17031547,421530.0,2.5378059516736107
Other small states,OSS,OSS,1990,17430779,399232.0,2.3440736182097854
Other small states,OSS,OSS,1991,17813831,383052.0,2.197560992540848
Other small states,OSS,OSS,1992,18156566,342735.0,1.9239825504126618
Other small states,OSS,OSS,1993,18476081,319515.0,1.7597766009277205
Other small states,OSS,OSS,1994,18801065,324984.0,1.7589444428177226
Other small states,OSS,OSS,1995,19125016,323951.0,1.7230460082979349
Other small states,OSS,OSS,1996,19460594,335578.0,1.754654741203887
Other small states,OSS,OSS,1997,19809624,349030.0,1.793521821584676
Other small states,OSS,OSS,1998,20163885,354261.0,1.7883277340347226
Other small states,OSS,OSS,1999,20540138,376253.0,1.8659747365153079
Other small states,OSS,OSS,2000,20917092,376954.0,1.8352067546965944
Other small states,OSS,OSS,2001,21276743,359651.0,1.7194120482904696
